   0.0 TEL | Telepresence 0.104-2-ge7c59f9-dirty launched at Thu Feb 13 17:54:27 2020
  36.6 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  36.6 TEL | --> Name does not match
  36.6 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  36.6 TEL | --> Name does not match
  36.6 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  36.6 TEL | --> Name does not match
  36.6 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  36.6 TEL | --> Name does not match
  36.6 TEL | Checking inventory-coolstore-1-build
  36.6 TEL | --> Name does not match
  36.6 TEL | Checking inventory-coolstore-1-deploy
  36.6 TEL | --> Name does not match
  36.6 TEL | Checking inventory-coolstore-2-94j4c
  36.6 TEL | --> Name does not match
  36.6 TEL | Checking inventory-coolstore-2-deploy
  36.6 TEL | --> Name does not match
  36.6 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  36.6 TEL | --> Name does not match
  36.6 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  36.6 TEL | --> Name does not match
  36.6 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  36.6 TEL | --> Name does not match
  36.6 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  36.6 TEL | --> Name does not match
  36.6 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  36.6 TEL | --> Name does not match
  36.6 TEL | Checking web-coolstore-1-deploy
  36.6 TEL | --> Name does not match
  36.6 TEL | Checking web-coolstore-2-build
  36.6 TEL | --> Name does not match
  36.6 TEL | Checking web-coolstore-2-deploy
  36.6 TEL | --> Name does not match
  36.6 TEL | Checking web-coolstore-2-h8tr5
  36.6 TEL | --> Name does not match
  37.6 TEL | [36] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  38.1 TEL | [36] captured in 0.41 secs.
  38.1 TEL | Checking catalog-coolstore-1-build
  38.1 TEL | --> Name does not match
  38.1 TEL | Checking catalog-coolstore-1-deploy
  38.1 TEL | --> Name does not match
  38.1 TEL | Checking catalog-coolstore-2-build
  38.1 TEL | --> Name does not match
  38.1 TEL | Checking catalog-coolstore-2-deploy
  38.1 TEL | --> Name does not match
  38.1 TEL | Checking catalog-coolstore-2-nzfn6
  38.1 TEL | --> Name does not match
  38.1 TEL | Checking gateway-coolstore-1-build
  38.1 TEL | --> Name does not match
  38.1 TEL | Checking gateway-coolstore-1-deploy
  38.1 TEL | --> Name does not match
  38.1 TEL | Checking gateway-coolstore-2-build
  38.1 TEL | --> Name does not match
  38.1 TEL | Checking gateway-coolstore-2-deploy
  38.1 TEL | --> Name does not match
  38.1 TEL | Checking gateway-coolstore-2-lptl4
  38.1 TEL | --> Name does not match
  38.1 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  38.1 TEL | --> Name does not match
  38.1 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  38.1 TEL | --> Name does not match
  38.1 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  38.1 TEL | --> Name does not match
  38.1 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  38.1 TEL | --> Name does not match
  38.1 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  38.1 TEL | --> Name does not match
  38.1 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  38.1 TEL | --> Name does not match
  38.1 TEL | Checking inventory-coolstore-1-build
  38.1 TEL | --> Name does not match
  38.1 TEL | Checking inventory-coolstore-1-deploy
  38.1 TEL | --> Name does not match
  38.1 TEL | Checking inventory-coolstore-2-94j4c
  38.1 TEL | --> Name does not match
  38.1 TEL | Checking inventory-coolstore-2-deploy
  38.1 TEL | --> Name does not match
  38.1 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  38.1 TEL | --> Name does not match
  38.1 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  38.1 TEL | --> Name does not match
  38.1 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  38.1 TEL | --> Name does not match
  38.1 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  38.1 TEL | --> Name does not match
  38.1 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  38.1 TEL | --> Name does not match
  38.1 TEL | Checking web-coolstore-1-deploy
  38.1 TEL | --> Name does not match
  38.1 TEL | Checking web-coolstore-2-build
  38.1 TEL | --> Name does not match
  38.1 TEL | Checking web-coolstore-2-deploy
  38.1 TEL | --> Name does not match
  38.1 TEL | Checking web-coolstore-2-h8tr5
  38.1 TEL | --> Name does not match
  39.1 TEL | [37] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  39.5 TEL | [37] captured in 0.46 secs.
  39.5 TEL | Checking catalog-coolstore-1-build
  39.5 TEL | --> Name does not match
  39.5 TEL | Checking catalog-coolstore-1-deploy
  39.5 TEL | --> Name does not match
  39.5 TEL | Checking catalog-coolstore-2-build
  39.5 TEL | --> Name does not match
  39.5 TEL | Checking catalog-coolstore-2-deploy
  39.5 TEL | --> Name does not match
  39.5 TEL | Checking catalog-coolstore-2-nzfn6
  39.5 TEL | --> Name does not match
  39.5 TEL | Checking gateway-coolstore-1-build
  39.5 TEL | --> Name does not match
  39.5 TEL | Checking gateway-coolstore-1-deploy
  39.5 TEL | --> Name does not match
  39.5 TEL | Checking gateway-coolstore-2-build
  39.5 TEL | --> Name does not match
  39.5 TEL | Checking gateway-coolstore-2-deploy
  39.5 TEL | --> Name does not match
  39.5 TEL | Checking gateway-coolstore-2-lptl4
  39.5 TEL | --> Name does not match
  39.5 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  39.5 TEL | --> Name does not match
  39.5 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  39.5 TEL | --> Name does not match
  39.5 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  39.5 TEL | --> Name does not match
  39.5 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  39.5 TEL | --> Name does not match
  39.5 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  39.5 TEL | --> Name does not match
  39.5 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  39.5 TEL | --> Name does not match
  39.5 TEL | Checking inventory-coolstore-1-build
  39.5 TEL | --> Name does not match
  39.5 TEL | Checking inventory-coolstore-1-deploy
  39.5 TEL | --> Name does not match
  39.5 TEL | Checking inventory-coolstore-2-94j4c
  39.5 TEL | --> Name does not match
  39.5 TEL | Checking inventory-coolstore-2-deploy
  39.5 TEL | --> Name does not match
  39.5 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  39.5 TEL | --> Name does not match
  39.5 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  39.5 TEL | --> Name does not match
  39.5 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  39.5 TEL | --> Name does not match
  39.5 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  39.5 TEL | --> Name does not match
  39.5 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  39.5 TEL | --> Name does not match
  39.5 TEL | Checking web-coolstore-1-deploy
  39.5 TEL | --> Name does not match
  39.5 TEL | Checking web-coolstore-2-build
  39.5 TEL | --> Name does not match
  39.5 TEL | Checking web-coolstore-2-deploy
  39.5 TEL | --> Name does not match
  39.5 TEL | Checking web-coolstore-2-h8tr5
  39.5 TEL | --> Name does not match
  40.5 TEL | [38] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  40.9 TEL | [38] captured in 0.42 secs.
  40.9 TEL | Checking catalog-coolstore-1-build
  40.9 TEL | --> Name does not match
  40.9 TEL | Checking catalog-coolstore-1-deploy
  40.9 TEL | --> Name does not match
  40.9 TEL | Checking catalog-coolstore-2-build
  40.9 TEL | --> Name does not match
  40.9 TEL | Checking catalog-coolstore-2-deploy
  40.9 TEL | --> Name does not match
  40.9 TEL | Checking catalog-coolstore-2-nzfn6
  40.9 TEL | --> Name does not match
  40.9 TEL | Checking gateway-coolstore-1-build
  40.9 TEL | --> Name does not match
  40.9 TEL | Checking gateway-coolstore-1-deploy
  40.9 TEL | --> Name does not match
  40.9 TEL | Checking gateway-coolstore-2-build
  40.9 TEL | --> Name does not match
  40.9 TEL | Checking gateway-coolstore-2-deploy
  40.9 TEL | --> Name does not match
  40.9 TEL | Checking gateway-coolstore-2-lptl4
  40.9 TEL | --> Name does not match
  40.9 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  40.9 TEL | --> Name does not match
  40.9 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  40.9 TEL | --> Name does not match
  40.9 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  40.9 TEL | --> Name does not match
  40.9 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  40.9 TEL | --> Name does not match
  40.9 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  40.9 TEL | --> Name does not match
  40.9 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  40.9 TEL | --> Name does not match
  40.9 TEL | Checking inventory-coolstore-1-build
  40.9 TEL | --> Name does not match
  40.9 TEL | Checking inventory-coolstore-1-deploy
  40.9 TEL | --> Name does not match
  40.9 TEL | Checking inventory-coolstore-2-94j4c
  40.9 TEL | --> Name does not match
  40.9 TEL | Checking inventory-coolstore-2-deploy
  40.9 TEL | --> Name does not match
  40.9 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  40.9 TEL | --> Name does not match
  40.9 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  40.9 TEL | --> Name does not match
  40.9 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  40.9 TEL | --> Name does not match
  40.9 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  40.9 TEL | --> Name does not match
  40.9 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  40.9 TEL | --> Name does not match
  40.9 TEL | Checking web-coolstore-1-deploy
  40.9 TEL | --> Name does not match
  40.9 TEL | Checking web-coolstore-2-build
  40.9 TEL | --> Name does not match
  40.9 TEL | Checking web-coolstore-2-deploy
  40.9 TEL | --> Name does not match
  40.9 TEL | Checking web-coolstore-2-h8tr5
  40.9 TEL | --> Name does not match
  42.0 TEL | [39] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  42.4 TEL | [39] captured in 0.41 secs.
  42.4 TEL | Checking catalog-coolstore-1-build
  42.4 TEL | --> Name does not match
  42.4 TEL | Checking catalog-coolstore-1-deploy
  42.4 TEL | --> Name does not match
  42.4 TEL | Checking catalog-coolstore-2-build
  42.4 TEL | --> Name does not match
  42.4 TEL | Checking catalog-coolstore-2-deploy
  42.4 TEL | --> Name does not match
  42.4 TEL | Checking catalog-coolstore-2-nzfn6
  42.4 TEL | --> Name does not match
  42.4 TEL | Checking gateway-coolstore-1-build
  42.4 TEL | --> Name does not match
  42.4 TEL | Checking gateway-coolstore-1-deploy
  42.4 TEL | --> Name does not match
  42.4 TEL | Checking gateway-coolstore-2-build
  42.4 TEL | --> Name does not match
  42.4 TEL | Checking gateway-coolstore-2-deploy
  42.4 TEL | --> Name does not match
  42.4 TEL | Checking gateway-coolstore-2-lptl4
  42.4 TEL | --> Name does not match
  42.4 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  42.4 TEL | --> Name does not match
  42.4 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  42.4 TEL | --> Name does not match
  42.4 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  42.4 TEL | --> Name does not match
  42.4 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  42.4 TEL | --> Name does not match
  42.4 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  42.4 TEL | --> Name does not match
  42.4 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  42.4 TEL | --> Name does not match
  42.4 TEL | Checking inventory-coolstore-1-build
  42.4 TEL | --> Name does not match
  42.4 TEL | Checking inventory-coolstore-1-deploy
  42.4 TEL | --> Name does not match
  42.4 TEL | Checking inventory-coolstore-2-94j4c
  42.4 TEL | --> Name does not match
  42.4 TEL | Checking inventory-coolstore-2-deploy
  42.4 TEL | --> Name does not match
  42.4 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  42.4 TEL | --> Name does not match
  42.4 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  42.4 TEL | --> Name does not match
  42.4 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  42.4 TEL | --> Name does not match
  42.4 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  42.4 TEL | --> Name does not match
  42.4 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  42.4 TEL | --> Name does not match
  42.4 TEL | Checking web-coolstore-1-deploy
  42.4 TEL | --> Name does not match
  42.4 TEL | Checking web-coolstore-2-build
  42.4 TEL | --> Name does not match
  42.4 TEL | Checking web-coolstore-2-deploy
  42.4 TEL | --> Name does not match
  42.4 TEL | Checking web-coolstore-2-h8tr5
  42.4 TEL | --> Name does not match
  43.4 TEL | [40] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  43.8 TEL | [40] captured in 0.44 secs.
  43.8 TEL | Checking catalog-coolstore-1-build
  43.8 TEL | --> Name does not match
  43.8 TEL | Checking catalog-coolstore-1-deploy
  43.8 TEL | --> Name does not match
  43.8 TEL | Checking catalog-coolstore-2-build
  43.8 TEL | --> Name does not match
  43.8 TEL | Checking catalog-coolstore-2-deploy
  43.8 TEL | --> Name does not match
  43.8 TEL | Checking catalog-coolstore-2-nzfn6
  43.8 TEL | --> Name does not match
  43.8 TEL | Checking gateway-coolstore-1-build
  43.8 TEL | --> Name does not match
  43.8 TEL | Checking gateway-coolstore-1-deploy
  43.8 TEL | --> Name does not match
  43.8 TEL | Checking gateway-coolstore-2-build
  43.8 TEL | --> Name does not match
  43.8 TEL | Checking gateway-coolstore-2-deploy
  43.8 TEL | --> Name does not match
  43.8 TEL | Checking gateway-coolstore-2-lptl4
  43.8 TEL | --> Name does not match
  43.8 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  43.8 TEL | --> Name does not match
  43.8 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  43.8 TEL | --> Name does not match
  43.8 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  43.8 TEL | --> Name does not match
  43.8 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  43.8 TEL | --> Name does not match
  43.8 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  43.8 TEL | --> Name does not match
  43.8 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  43.8 TEL | --> Name does not match
  43.8 TEL | Checking inventory-coolstore-1-build
  43.8 TEL | --> Name does not match
  43.8 TEL | Checking inventory-coolstore-1-deploy
  43.8 TEL | --> Name does not match
  43.8 TEL | Checking inventory-coolstore-2-94j4c
  43.8 TEL | --> Name does not match
  43.8 TEL | Checking inventory-coolstore-2-deploy
  43.8 TEL | --> Name does not match
  43.8 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  43.8 TEL | --> Name does not match
  43.8 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  43.8 TEL | --> Name does not match
  43.8 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  43.8 TEL | --> Name does not match
  43.8 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  43.8 TEL | --> Name does not match
  43.8 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  43.8 TEL | --> Name does not match
  43.8 TEL | Checking web-coolstore-1-deploy
  43.8 TEL | --> Name does not match
  43.8 TEL | Checking web-coolstore-2-build
  43.8 TEL | --> Name does not match
  43.8 TEL | Checking web-coolstore-2-deploy
  43.8 TEL | --> Name does not match
  43.8 TEL | Checking web-coolstore-2-h8tr5
  43.8 TEL | --> Name does not match
  44.8 TEL | [41] Capturing: oc --context workshop-infra/api-cluster-axa-c63e-axa-c63e-example-opentlc-com:6443/opentlc-mgr --namespace cn-project9 get pod -o json
  45.3 TEL | [41] captured in 0.45 secs.
  45.3 TEL | Checking catalog-coolstore-1-build
  45.3 TEL | --> Name does not match
  45.3 TEL | Checking catalog-coolstore-1-deploy
  45.3 TEL | --> Name does not match
  45.3 TEL | Checking catalog-coolstore-2-build
  45.3 TEL | --> Name does not match
  45.3 TEL | Checking catalog-coolstore-2-deploy
  45.3 TEL | --> Name does not match
  45.3 TEL | Checking catalog-coolstore-2-nzfn6
  45.3 TEL | --> Name does not match
  45.3 TEL | Checking gateway-coolstore-1-build
  45.3 TEL | --> Name does not match
  45.3 TEL | Checking gateway-coolstore-1-deploy
  45.3 TEL | --> Name does not match
  45.3 TEL | Checking gateway-coolstore-2-build
  45.3 TEL | --> Name does not match
  45.3 TEL | Checking gateway-coolstore-2-deploy
  45.3 TEL | --> Name does not match
  45.3 TEL | Checking gateway-coolstore-2-lptl4
  45.3 TEL | --> Name does not match
  45.3 TEL | Checking git-pipeline-run-5fxbw-build-image-bxfjq-pod-2c6fc5
  45.3 TEL | --> Name does not match
  45.3 TEL | Checking git-pipeline-run-5fxbw-deploy-vfmjf-pod-28208b
  45.3 TEL | --> Name does not match
  45.3 TEL | Checking git-pipeline-run-5tfj4-build-image-w7z4q-pod-6dcb00
  45.3 TEL | --> Name does not match
  45.3 TEL | Checking git-pipeline-run-5tfj4-deploy-ff2bx-pod-63b493
  45.3 TEL | --> Name does not match
  45.3 TEL | Checking git-pipeline-run-vcdfp-build-image-h5jp4-pod-f96ad2
  45.3 TEL | --> Name does not match
  45.3 TEL | Checking git-pipeline-run-vcdfp-deploy-gmmfz-pod-ec7dd6
  45.3 TEL | --> Name does not match
  45.3 TEL | Checking inventory-coolstore-1-build
  45.3 TEL | --> Name does not match
  45.3 TEL | Checking inventory-coolstore-1-deploy
  45.3 TEL | --> Name does not match
  45.3 TEL | Checking inventory-coolstore-2-94j4c
  45.3 TEL | --> Name does not match
  45.3 TEL | Checking inventory-coolstore-2-deploy
  45.3 TEL | --> Name does not match
  45.3 TEL | Checking jar-pipeline-run-6pwm2-build-image-llspp-pod-7fc592
  45.3 TEL | --> Name does not match
  45.3 TEL | Checking jar-pipeline-run-6pwm2-build-jar-hmdzw-pod-e27f3b
  45.3 TEL | --> Name does not match
  45.3 TEL | Checking jar-pipeline-run-6pwm2-deploy-6g8nt-pod-8a62af
  45.3 TEL | --> Name does not match
  45.3 TEL | Checking jar-pipeline-run-6pwm2-get-next-tag-bc662-pod-c142e1
  45.3 TEL | --> Name does not match
  45.3 TEL | Checking jar-pipeline-run-6pwm2-tag-image-5m9hh-pod-60dbd7
  45.3 TEL | --> Name does not match
  45.3 TEL | Checking web-coolstore-1-deploy
  45.3 TEL | --> Name does not match
  45.3 TEL | Checking web-coolstore-2-build
  45.3 TEL | --> Name does not match
  45.3 TEL | Checking web-coolstore-2-deploy
